population,copulation
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,zero
display,one
display,one
display,one
display,one
display,one
display,one
display,one
display,two_plus
display,two_plus
display,two_plus
display,two_plus
display,two_plus
display,two_plus
breeding,zero
breeding,zero
breeding,zero
breeding,zero
breeding,zero
breeding,zero
breeding,zero
breeding,zero
breeding,zero
breeding,one
breeding,one
breeding,one
breeding,one
breeding,one
breeding,one
breeding,one
breeding,one
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
breeding,two_plus
